tweetid,sentiment
617614,1
756863,0
550624,-1
971913,0
597102,1
468901,1
512603,1
869,1
135515,1
471002,1
76054,0
835455,1
593722,0
209903,2
311687,0
38624,2
140169,2
50739,0
134179,-1
368885,0
955073,-1
642519,0
849811,0
377434,0
61946,0
128149,1
545779,0
145812,2
839220,1
23630,0
631635,0
659284,0
636800,0
246233,1
224961,2
227170,1
24500,-1
444613,0
173797,0
183700,-1
305251,0
487336,0
521403,1
741971,0
171732,0
354162,0
572875,2
337961,2
39327,2
666488,0
686787,0
248289,1
644357,0
106812,-1
492300,-1
929522,2
827492,1
92888,0
748860,0
544547,-1
970736,1
805808,1
320551,0
210944,1
109631,2
251292,0
170364,0
948426,0
780776,0
693604,0
799998,2
373943,2
593149,0
264289,2
479344,1
820909,2
492817,0
831733,0
405413,2
685176,0
982870,1
92655,1
929710,0
365298,1
597644,0
908494,0
532450,0
431470,0
261786,-1
126953,1
157454,2
911863,-1
968491,0
341684,2
868000,1
937870,1
196243,-1
749947,0
10201,0
861465,0
418775,0
561942,0
61831,0
224428,-1
470738,2
694377,0
557591,-1
504856,-1
988980,0
811937,1
78955,0
166783,1
2520,0
268418,-1
911873,1
380946,1
841067,0
760341,1
872864,0
833511,0
795400,1
947288,2
97754,0
848402,0
77036,0
280663,0
654324,-1
105628,2
227665,0
169839,2
334216,0
502105,0
174279,0
193681,0
457324,1
562231,1
254480,0
432635,-1
916814,0
217862,0
454694,0
512554,-1
249736,0
979904,1
841942,0
141852,0
279014,0
511552,0
502057,1
822243,-1
586976,2
870627,0
809260,1
258979,1
342572,1
833715,0
63205,-1
327,2
286773,1
831328,1
265516,0
988076,1
92963,0
813089,-1
372840,0
460869,-1
700900,0
54421,0
83811,0
932229,0
14731,0
416245,2
91717,2
37782,-1
168950,0
791767,-1
612474,1
863569,0
833620,-1
831050,1
327186,0
70954,0
744906,1
410805,0
321290,1
560166,0
199999,0
520958,1
486093,1
433768,-1
170942,1
97769,2
574580,2
427983,0
536786,1
64572,-1
932658,-1
875904,0
388184,0
448406,0
280094,0
196585,0
297123,1
583405,1
749358,0
8540,1
92130,0
682459,0
493774,0
81514,0
937131,1
683822,2
181932,1
185061,0
718905,-1
467768,0
50360,2
37282,0
324725,0
587613,1
759085,1
995304,2
62430,2
959472,-1
134816,-1
443799,1
84144,2
626595,0
382192,1
249680,0
209100,0
505060,-1
510212,1
454150,-1
900706,2
355447,1
415557,0
431394,0
796461,2
551013,2
71926,1
260753,-1
883406,0
973790,1
673020,0
573493,0
850799,1
596499,0
430720,0
970612,1
645141,1
122672,2
572212,0
590281,1
185082,2
643999,0
276142,-1
522428,1
242869,-1
859835,2
179238,2
830861,0
659715,-1
742214,1
44768,2
156753,0
689726,0
659825,0
805236,-1
484743,1
843791,1
401342,0
268165,1
450971,0
969588,0
493909,0
775367,0
102955,2
356595,0
860992,1
478186,1
235851,0
859554,0
383555,0
568803,0
522415,2
493050,0
568528,0
371027,1
554560,1
969599,1
70097,2
898167,2
483103,0
773089,0
436540,0
214657,1
824653,0
132616,0
962166,-1
357327,0
183595,0
338190,1
821753,-1
782634,1
355771,1
102889,2
335544,2
417438,2
99418,-1
774033,0
151834,2
573075,0
675187,1
488287,1
317596,0
848773,0
177318,0
743728,1
166017,1
668192,0
242646,0
572824,0
516374,2
569974,2
368987,2
35989,1
439267,0
425036,-1
978741,0
161511,1
158819,0
225262,1
398562,2
940439,0
657384,-1
348631,-1
950221,-1
390207,1
633050,0
45603,0
892219,1
763551,0
219247,0
78219,2
106376,1
664990,0
61204,-1
444521,-1
162744,0
10394,0
107336,0
400960,0
157258,1
762553,-1
398197,1
513701,0
450710,1
192494,0
376697,2
466375,2
600809,-1
337306,0
597597,0
282282,0
619747,-1
848426,0
468720,1
954154,2
544640,0
192358,0
768797,-1
817583,-1
864589,2
104220,1
725297,-1
973859,1
942269,0
145192,0
965827,0
861437,0
296887,-1
817495,0
273994,0
799474,0
177872,1
532392,2
770417,0
706812,0
193396,2
863034,-1
967152,0
948038,0
608126,0
412897,0
970466,0
604868,-1
94532,0
820173,1
833762,2
604371,0
961064,0
419528,0
79982,2
564369,2
489017,1
887262,0
402712,0
963864,1
854765,0
331759,-1
26332,2
238943,0
431614,0
329434,1
680680,2
39578,2
670432,0
371166,1
686203,0
118985,1
263823,2
275604,1
390449,0
553573,0
159171,1
172630,2
867879,1
555667,0
107607,2
671813,0
29467,0
424298,2
247885,1
66440,2
794065,-1
383354,0
73974,0
597362,2
873587,0
755011,0
736998,0
117248,0
692018,1
813376,0
834684,1
546314,-1
876985,1
207998,0
110340,1
715656,2
88611,0
716533,0
269830,0
661339,0
96822,2
101833,1
548873,1
432375,0
963943,0
105738,1
814952,2
933283,0
476266,0
713154,2
729178,0
739461,-1
46459,2
564711,-1
9295,0
89381,2
997108,0
434160,1
632113,0
349480,0
981685,1
891296,1
795819,2
22856,0
176472,2
760306,0
364909,2
593804,2
307467,0
610642,0
129662,0
569359,-1
561862,0
423167,2
840583,0
683275,0
190548,0
958471,0
740052,0
631040,0
976028,0
990527,0
58802,0
406698,0
166458,2
758638,1
864544,0
937863,-1
839640,2
43118,2
554437,0
24114,1
594987,0
2994,-1
983985,0
738824,0
578675,1
246789,1
459925,0
723464,1
939557,1
962770,1
432283,1
295172,0
354011,1
917171,1
368282,2
799357,0
218943,2
354686,2
180377,0
979574,0
457365,0
855074,-1
527673,0
785117,2
973760,-1
928581,0
56229,-1
489025,0
43190,1
563462,2
972585,-1
593576,1
327139,1
615819,0
538945,2
967095,1
993681,0
568295,1
969003,1
644408,1
956047,0
525657,2
56665,0
617655,0
838447,1
931195,0
577981,0
870874,0
480174,0
695290,0
645362,1
475332,1
78586,0
792010,1
600177,1
579760,0
733217,0
130633,1
246139,0
83570,1
233932,1
65704,1
720328,0
182815,0
992508,0
582996,0
712952,2
217793,-1
960416,0
387077,0
62147,0
158157,1
16196,0
211659,-1
368185,-1
681044,1
368951,1
200078,-1
947641,0
591630,0
60500,2
257401,0
478713,2
735450,2
633125,0
610055,1
632978,2
365076,0
875539,1
758419,0
709088,0
768261,0
209509,0
127305,0
121053,1
19558,0
801712,-1
837454,1
541857,0
11629,2
10359,2
66175,0
23284,0
211731,-1
32828,1
300306,0
798465,0
429350,-1
96211,2
287991,0
580986,0
782530,0
446353,0
404665,1
971456,0
503290,1
675704,1
225076,2
593471,2
481167,0
161297,0
270003,0
411180,0
271499,0
672109,0
602150,1
575468,1
181408,1
161726,0
977902,0
788232,0
725006,0
722658,0
600224,-1
793349,0
451620,0
424135,2
88627,0
806009,0
192064,1
685562,0
284646,1
715307,1
883501,2
842439,-1
33587,0
730304,1
87268,0
494947,0
557924,0
351002,0
361958,1
624214,0
513910,0
506543,0
778056,0
357156,0
370081,1
880261,1
509403,0
580774,2
837095,0
560337,2
132783,0
304998,1
819879,-1
849455,-1
346200,1
625746,0
677462,0
107732,0
277516,0
119700,0
219147,0
773453,0
813113,0
121431,0
258442,-1
15784,1
491379,0
767093,0
508244,0
711697,1
78517,1
592053,0
723025,-1
310230,1
751878,2
617843,1
265859,1
410288,1
708448,0
254072,0
791956,0
515974,1
972791,0
330960,2
126876,1
316154,0
179087,-1
586916,0
70846,0
752225,1
404604,0
836527,2
678059,-1
333311,1
74980,0
477908,0
506657,-1
980875,0
805679,0
193548,2
818493,0
625918,0
215713,0
126166,2
709380,1
570628,1
898663,1
103967,0
934788,0
327499,1
953095,0
592527,1
488806,1
531595,-1
899135,0
661210,1
311285,-1
956537,1
536614,0
518252,0
101697,2
136250,0
571656,0
614530,0
506382,1
990558,-1
414640,1
757228,2
741160,-1
80801,0
14077,-1
44115,-1
782491,1
141116,1
758470,-1
111565,0
108937,1
333960,0
495632,0
855633,0
387274,0
944823,2
676644,0
674904,-1
706197,1
751823,1
534701,1
776680,0
856934,0
838992,0
73072,1
592976,0
120301,0
477557,1
331101,0
587789,-1
106773,-1
714124,0
772086,0
656418,0
372287,0
481477,1
938734,0
922926,0
339447,0
325978,0
42066,0
382638,1
16052,1
450371,0
450653,1
299753,2
643564,-1
975417,1
890333,1
759258,-1
82004,0
187640,1
790339,-1
760264,0
34404,0
387284,0
111495,2
263613,2
811478,2
615025,1
709431,0
815398,0
429819,0
55201,0
918786,0
505250,0
811168,-1
616510,0
810332,-1
778191,2
644140,1
614087,0
350693,1
224411,1
187760,0
673695,2
624957,0
682615,1
674916,0
404402,0
53072,0
48112,-1
785837,-1
184816,-1
230210,1
915999,2
376465,-1
194186,1
106745,1
992715,0
274295,-1
841614,1
855159,0
369248,1
400854,1
232119,0
770087,0
61801,0
582837,0
696188,1
710747,-1
943396,0
943553,2
957958,0
170910,-1
680524,-1
565587,2
749902,0
748072,1
937512,0
130999,2
342929,-1
406526,1
281624,1
111021,0
898463,0
920547,-1
300268,0
6377,0
150851,0
836682,2
975094,0
303263,0
469044,1
826563,1
879918,0
803773,1
535044,1
129239,0
123544,2
955118,0
763466,2
302824,-1
970253,2
536636,0
225644,0
901410,0
976357,0
276425,1
698782,0
476182,0
560795,0
734099,1
874279,0
528799,0
844516,0
42001,0
729333,1
910929,0
436637,-1
539943,0
158515,-1
913083,0
196246,1
312900,1
247152,0
621919,0
72893,2
989727,0
828411,0
231642,2
294532,0
322655,2
238643,-1
226893,2
22945,0
667052,0
330901,0
893735,-1
844155,1
598545,1
792602,2
81394,0
79720,2
450891,-1
689110,2
603282,0
151774,1
427833,1
514030,0
450842,1
663940,-1
289537,0
93580,0
999485,-1
16012,0
602434,0
128526,2
567878,1
311040,0
397558,1
659249,-1
732039,0
257083,-1
653366,1
764741,0
240417,2
941193,0
249928,1
355194,1
466127,-1
986184,1
194736,2
193995,1
630191,-1
467505,0
385475,2
537515,-1
689188,0
629787,1
125791,0
873126,0
634159,0
5824,0
626130,2
710596,0
739055,1
584269,-1
930286,0
803604,2
902313,1
365571,-1
418391,2
260874,2
53754,0
406691,2
958946,0
135258,2
349414,2
988959,0
954431,1
985836,1
698510,2
509363,1
625498,0
896827,2
393734,0
326465,0
856169,1
404748,-1
330862,-1
455496,0
571982,1
298506,1
98423,0
660483,0
219919,0
967026,-1
640859,0
574291,0
673739,-1
490703,0
811513,0
357267,2
366205,2
47116,0
41555,1
666135,0
997640,0
381416,1
168327,1
492253,2
422735,1
667117,-1
202823,1
10908,0
366599,-1
394665,0
734589,0
210821,0
191243,0
435686,2
7931,1
331666,0
998608,1
598170,-1
981822,2
349039,1
131708,0
440962,0
719287,1
866736,1
793383,0
486705,2
206701,0
812095,2
813429,1
300273,0
246003,2
357693,-1
127689,0
554542,0
713892,0
855661,2
413022,1
204680,1
865502,0
70808,0
542694,1
521642,1
90760,1
599952,0
116224,0
781730,0
222272,0
520111,0
470642,0
241795,0
585620,0
969978,0
800466,-1
665096,0
59084,1
813349,1
312981,0
965523,-1
921337,1
791417,0
472174,0
514550,2
418510,0
344814,2
555242,1
603943,0
996818,0
518736,2
194144,-1
548422,1
781735,0
90786,0
3051,2
402995,1
224269,1
891634,0
661409,0
776823,1
773037,2
716592,1
709740,0
230435,1
105775,0
277235,0
323839,2
485009,2
991522,2
421384,2
407930,1
499185,2
634042,1
281534,-1
29564,-1
777475,0
73475,0
924278,2
945887,-1
133825,0
750622,2
340947,2
477970,0
841038,1
331429,2
861934,1
117689,0
231985,-1
452498,-1
147151,0
402278,0
515529,0
816064,2
320416,1
674363,1
45153,1
294203,0
69149,0
892557,2
714218,1
374533,2
799765,2
406896,-1
493645,0
77622,1
351139,0
598383,-1
437099,0
811260,0
289021,0
411748,1
834122,2
531633,0
138830,1
855031,0
621398,0
591179,0
665535,2
625048,1
395927,0
819363,1
226513,-1
230277,0
217668,0
646356,0
585846,-1
320140,2
7769,-1
128883,0
930716,0
52091,0
865029,-1
678269,-1
646896,1
151820,0
126071,0
390635,0
846830,0
903429,2
552575,2
51238,-1
398685,0
442076,1
245264,0
1847,2
800950,-1
236737,1
371083,1
288557,2
645411,0
582358,1
105065,0
105707,0
487304,0
966654,1
367823,1
649275,0
29185,1
172119,0
685650,0
173254,0
287735,0
97811,0
838235,0
254835,0
318905,0
259043,1
381017,-1
649757,-1
529954,0
663529,2
423720,0
22777,0
766694,1
166583,-1
282634,0
353764,0
461317,0
31680,1
998009,0
491318,2
970330,0
476860,0
415960,0
937064,0
935085,1
863837,0
166987,2
65621,1
486600,2
389265,-1
151202,2
906908,1
98725,0
741135,2
184479,0
364623,0
289083,0
101465,0
877671,2
414975,1
819137,1
162715,1
889367,0
682050,0
468148,-1
276721,-1
809015,0
82904,0
629958,1
282539,1
576641,1
721032,0
985863,2
351847,-1
102182,0
432256,0
810959,0
339263,0
426325,0
634147,0
43694,1
693219,1
840612,0
292313,0
459823,1
458700,0
886294,1
72399,1
838493,2
239467,0
966716,0
88590,-1
270660,2
612857,2
481502,-1
953534,0
399293,1
325715,-1
412226,-1
817566,0
610516,0
921902,2
279576,0
164195,-1
233989,0
650411,1
531313,0
4333,-1
643985,2
556079,0
362728,0
619584,1
498930,0
711047,0
280183,1
710884,2
669728,-1
873903,-1
133051,0
580652,1
122184,0
297918,1
443350,2
942345,2
487311,1
624290,2
462841,0
682584,2
86801,1
614098,-1
71036,0
603798,-1
539219,0
571734,2
891254,-1
16967,0
366465,1
468888,0
755956,2
854237,0
929586,0
972465,-1
47414,-1
237511,1
473045,1
719760,1
3380,0
915945,1
746072,2
793658,0
718346,1
991582,-1
186975,1
544544,0
598757,0
352182,0
799769,0
285144,1
406272,0
92988,1
36673,1
558989,-1
261633,-1
239960,2
938879,0
638143,0
162574,1
78388,1
966667,2
865944,1
972181,0
946851,0
214800,0
728032,0
600651,0
728584,0
706681,1
589739,1
450581,0
47561,1
401905,0
800981,0
589183,0
222534,-1
357670,1
923142,1
497636,2
443455,-1
730705,1
830855,0
255556,2
961712,-1
589379,2
956735,0
216207,2
650019,0
606200,2
753836,2
847322,0
273226,1
83629,0
226734,1
788872,0
870974,0
591870,1
568912,-1
789519,1
731488,0
244090,1
735125,0
764484,0
646717,0
31157,0
152232,0
414280,2
587546,0
821756,0
373215,-1
826764,1
733307,0
596788,1
57392,0
761256,1
586312,0
93389,1
93917,2
73551,0
165581,0
156791,0
823794,1
63392,0
182207,2
829750,0
101290,0
639078,2
960964,1
884242,2
333194,0
180605,1
724302,1
464585,1
857134,-1
289751,0
746574,1
5343,0
477522,-1
446879,0
546541,0
732463,0
380608,0
336640,0
52477,0
194507,0
538733,1
622382,-1
758067,0
969245,0
6204,-1
360927,0
733862,1
254831,0
312789,0
683632,0
698155,2
581241,-1
685887,0
495618,2
98564,0
422534,0
378882,-1
175872,0
135908,0
840249,1
37433,1
231996,1
573211,1
703385,1
11101,0
819890,-1
572492,-1
120502,0
146930,0
913546,0
808868,1
383788,0
629338,1
429250,0
327253,0
233323,0
754966,0
5107,2
285700,1
997597,0
605325,2
181468,2
921776,1
131890,0
727491,1
407368,1
720318,0
521215,1
699505,0
260605,-1
4496,-1
162556,1
283270,2
631070,-1
343853,-1
195609,0
729294,-1
342029,0
31305,0
974349,1
827385,0
110637,-1
330981,2
716213,2
673772,0
533976,-1
467243,0
671317,0
232183,1
489015,0
356158,1
988748,0
240002,0
873392,0
345670,0
356761,0
530584,0
177001,0
525148,1
347083,-1
784269,0
420686,0
918830,1
550616,0
696228,0
861731,1
677852,0
591361,0
962050,0
76649,0
832328,0
239449,0
467995,0
467450,0
127162,1
477381,1
58715,2
701473,-1
893061,0
335217,1
909071,1
471885,2
164325,1
875446,-1
366749,-1
625267,-1
805316,1
779520,1
967449,0
39093,0
306078,0
983065,2
106475,1
380508,0
236562,0
589848,0
741895,-1
204042,0
238985,2
468940,-1
467571,1
86934,1
650045,0
334396,2
308397,0
435631,0
206312,0
565453,2
250852,0
511144,1
985030,1
5045,1
962371,0
179695,0
571674,0
708517,0
949891,2
451267,2
463572,0
527910,0
446310,0
105414,0
18138,0
653784,0
331838,1
650762,2
826394,1
164947,1
871573,1
737732,1
78892,1
950200,1
484870,-1
382863,-1
155451,0
361880,0
625561,0
675442,0
113514,0
19397,1
718093,0
428411,0
908602,1
595852,1
866548,0
516734,0
203690,2
457889,-1
42699,0
564817,-1
519244,0
634222,1
851947,1
925224,0
776585,1
603969,0
848121,0
745737,-1
706675,1
891427,1
311901,1
190297,2
782363,2
44291,0
370428,2
899174,2
144125,2
422237,2
554582,0
242199,0
232219,1
224076,1
945898,2
564911,2
343688,1
371908,1
627574,0
180485,0
249763,1
651375,1
660951,0
657758,0
237867,0
782819,2
791928,1
294609,1
850390,2
396547,0
142830,2
250983,0
443938,0
831490,-1
418267,0
860398,2
763872,2
574726,1
142336,0
213055,1
455829,-1
656699,0
171902,-1
350128,0
714025,1
17420,0
44772,2
643168,2
704610,1
820523,0
37607,-1
680087,1
509948,0
938423,1
476346,0
617648,0
659939,2
510346,1
106516,0
187412,0
530662,0
969059,-1
233113,0
881485,1
396578,0
722776,1
69263,2
783056,2
29053,2
45878,0
845042,1
78628,-1
899274,-1
485857,1
914284,1
590949,-1
286808,1
449133,0
145375,0
769261,1
769524,0
968896,0
313839,-1
775822,0
293312,1
495182,0
896063,1
2325,0
795486,0
135329,1
885345,0
703319,0
595781,1
243128,1
589175,1
473007,0
145261,0
942956,0
524966,2
713766,2
440834,0
94839,0
730063,2
120270,1
73612,0
432813,2
317254,0
149855,0
588233,2
860852,0
762132,0
694699,2
357323,0
617071,0
909332,1
460019,0
175290,0
845224,0
77234,-1
337929,0
846396,0
515567,1
365305,0
410068,2
123198,1
287376,-1
799250,-1
744900,0
505135,0
380314,2
272452,0
164506,2
825234,1
959388,2
502275,1
663775,1
515364,0
29777,0
857998,1
930993,-1
225367,0
299046,0
54060,1
153537,0
77959,0
238755,1
913486,0
14443,-1
604691,0
56693,0
397430,1
292158,0
263045,1
686702,1
111969,2
575864,-1
592714,1
788130,0
283215,0
463455,2
84395,-1
111750,-1
930512,0
582792,0
172215,1
856082,0
788739,2
509947,2
407486,1
93916,0
49777,1
794018,1
448173,0
461282,-1
44346,-1
505510,0
782839,0
104045,0
568580,0
758553,0
53400,0
441214,1
953386,0
143711,2
120075,0
215972,1
439116,0
186431,0
593449,-1
607278,0
582945,0
922510,2
767792,1
795952,1
944860,0
444063,-1
865922,0
752668,2
977914,0
252208,0
772954,2
254837,-1
237616,1
371131,0
343754,1
449316,0
185570,0
47008,1
19133,-1
375376,1
578099,2
763558,0
162367,-1
690491,1
698617,1
620254,1
217118,1
232363,0
816170,2
449825,0
672636,0
179091,1
231038,0
291804,0
710495,2
553086,1
323962,0
581600,0
704427,1
438734,0
209379,1
415615,2
284806,0
310499,2
346116,1
771257,-1
129670,-1
532461,1
847765,-1
541807,2
151102,0
301061,-1
920481,0
223008,0
804457,1
577544,2
724299,1
615253,1
414925,0
905949,-1
633508,0
270235,0
560973,1
337725,0
307063,0
248899,1
693471,2
32083,0
581827,0
447640,1
862171,0
263238,1
177423,2
556777,0
814230,1
34166,1
355856,2
961882,2
762704,-1
602494,-1
34702,1
715552,2
355679,1
854686,-1
171389,0
820375,1
752605,-1
923279,1
150302,0
444048,-1
772347,0
707363,0
43036,2
31741,1
902354,0
732442,2
691266,0
115042,0
522188,1
815935,0
621337,1
933944,1
545889,-1
639168,-1
655821,-1
217577,1
988338,1
310934,0
384173,1
850427,0
614699,0
146362,0
58112,0
466658,2
798525,1
569963,-1
434900,1
51794,1
373733,1
78426,1
591624,1
376278,0
881145,0
423932,0
154517,0
809256,0
592760,0
326267,2
557614,-1
657699,1
792471,1
687325,0
184414,-1
160393,0
846792,-1
615738,0
988164,0
487047,0
469101,2
804088,1
981726,0
661325,0
395935,0
404054,0
336290,1
458596,1
721106,-1
837210,2
370613,2
123115,1
306643,0
666144,2
108718,0
319332,0
579193,0
358166,0
141738,1
260609,0
581967,-1
132595,0
488092,1
392202,2
315476,1
205530,0
659291,1
436218,2
90685,1
142415,-1
24934,0
409382,0
920431,0
796763,1
845251,1
388243,1
604797,2
152641,0
248936,0
938144,2
424611,-1
329124,0
665784,0
640825,1
163428,0
556966,0
462236,0
940585,0
836959,2
203375,0
254557,0
980954,-1
24797,-1
281199,0
574766,2
887404,0
291525,0
649648,0
753473,0
305074,1
328063,0
567452,-1
195871,0
540520,0
875626,-1
672918,2
17142,2
644643,2
558196,0
718420,0
941514,1
142228,1
114046,1
201727,0
432369,0
387738,0
199691,0
180304,1
673181,2
146042,2
558321,-1
486158,0
656852,1
746973,0
443873,2
946854,-1
206666,1
329798,0
494754,0
964787,1
992585,0
626550,0
338140,0
86710,0
880166,0
461185,0
840127,1
909823,2
347835,-1
41851,1
429019,0
822696,-1
398282,2
939362,0
44160,2
193712,-1
628281,-1
489292,2
616565,0
347410,2
17963,1
76228,0
601837,1
569634,-1
57381,0
120440,0
34596,1
28256,2
499154,0
352917,2
642374,0
597069,0
830957,1
317312,2
827075,0
588394,1
706639,2
182537,2
16854,2
443398,1
434602,0
554528,2
30214,0
171137,-1
875060,1
961114,0
246680,1
244205,-1
552594,-1
726305,0
354750,1
71830,0
345645,0
212044,1
200267,0
942846,0
174493,-1
333002,2
146187,0
793908,1
496143,0
966647,2
323,0
803875,1
402047,1
534219,1
703000,2
671584,0
559320,0
188050,0
887516,-1
645866,-1
466328,2
415728,1
503003,1
298164,0
633000,2
512067,0
235641,0
343381,1
733240,-1
136832,2
389026,0
852347,0
25002,1
294027,0
648266,2
810469,0
224435,-1
952397,-1
12004,0
185013,0
486832,0
86045,2
133514,1
799864,1
781356,-1
866735,1
788791,2
907298,0
930620,0
580848,0
438124,0
400009,2
956741,2
748695,0
831576,-1
683218,0
531715,0
555874,0
672398,0
293081,0
506419,-1
776853,1
857439,1
860763,0
169809,2
410150,2
776743,1
830459,1
612043,1
247011,1
404518,0
997644,2
111741,0
921727,0
921922,0
349946,0
632649,0
10315,1
448017,0
561814,0
88851,0
317861,1
419424,-1
185650,1
931895,0
893553,-1
159886,1
48509,0
697646,0
260134,-1
958366,0
497671,1
890683,0
219061,-1
50736,0
742031,-1
431195,0
159717,1
641424,2
423512,1
229137,0
798844,1
693406,1
371036,-1
211835,1
757133,2
937342,0
977747,1
333823,1
669775,0
260295,1
677043,0
477036,0
194820,1
833593,1
737103,2
838487,1
14362,0
433532,2
375715,0
274541,0
115978,0
905000,0
343053,1
168437,-1
794305,1
149132,2
255482,0
786652,1
18795,-1
261144,-1
2575,0
477704,1
645226,1
613988,2
141972,0
863542,0
922667,2
419431,1
960388,1
853322,0
622813,1
785330,2
810188,-1
53815,0
818404,0
747464,-1
754308,0
128943,2
996229,0
964585,2
959469,2
354761,0
102989,2
67926,1
122021,1
549342,0
446441,0
196355,2
589487,0
70611,0
683684,1
978725,1
13287,0
809747,0
838185,0
647188,0
616174,-1
754798,-1
620739,0
644772,2
96841,0
818549,1
24845,0
397713,0
924727,2
164077,1
442722,0
583077,0
840571,-1
415337,0
148578,0
239214,0
521908,1
947679,2
227844,0
701507,0
617736,0
509196,0
585430,0
839425,0
414230,1
916592,-1
705572,-1
282147,0
201741,1
464689,2
506099,0
315331,0
258435,0
910541,2
394712,0
424092,0
204080,2
744870,1
644004,-1
107636,0
661174,-1
19909,0
927163,1
358829,0
186937,1
98072,2
43449,2
996972,0
365705,1
27742,2
165638,1
419439,2
254018,0
980316,2
849752,1
601238,0
763081,0
767129,0
292040,2
800470,1
408830,1
902403,2
495974,1
97966,0
612358,1
601862,-1
484009,0
24147,0
545781,0
404273,2
459068,0
706804,0
570687,1
611072,0
985616,-1
164701,0
599031,2
291016,2
871590,-1
375923,-1
625713,1
544267,2
597520,0
201908,-1
779450,0
41388,0
324210,2
527518,0
995095,2
68508,1
645526,0
803925,2
310865,2
243590,0
739831,1
838039,-1
93918,2
115526,-1
164262,2
727311,-1
735220,0
468210,0
689122,0
53596,1
799186,0
101084,0
30439,1
810252,1
821303,2
292964,0
302407,1
271892,0
732321,0
447410,-1
803265,0
196513,1
365268,1
202213,0
325954,0
969878,-1
626863,-1
549662,2
583897,0
81079,2
74615,0
390771,0
921683,0
260545,1
746062,0
523766,0
369387,1
387902,0
407975,-1
843647,0
668518,1
259924,0
823007,0
133194,0
999383,0
844853,0
811166,1
700248,1
312802,-1
703577,1
842529,0
133240,0
637996,0
242561,1
970006,0
651603,0
339673,0
675644,0
793976,1
162961,1
469570,2
681176,1
887401,1
891406,0
751950,0
965377,2
773946,1
84122,0
845066,2
389748,0
837821,0
967629,1
864765,0
266087,0
41710,1
112134,1
513080,0
452254,1
564272,2
876098,0
273845,0
343129,0
622330,2
296515,2
199651,0
265010,0
124863,2
619557,-1
500287,1
366450,0
626887,1
426254,-1
535685,0
617761,1
616786,0
863271,0
516407,0
148449,2
849472,0
665945,0
479060,0
736724,1
288008,-1
638394,0
779022,0
951766,0
535506,0
202738,0
863224,0
870370,1
721194,2
981141,0
252336,1
77169,0
68528,0
38903,1
256464,2
11425,-1
898966,1
860813,0
873715,1
81184,0
106630,0
203802,1
904553,2
793878,1
727291,0
659013,-1
170414,1
545030,-1
935399,0
720843,1
24407,0
368110,1
503818,2
556178,1
905326,-1
337724,1
69700,1
114542,0
160079,1
903579,-1
646349,0
161942,1
598614,1
663644,1
329622,0
263883,-1
296398,1
566777,0
158516,0
764934,0
404621,2
803119,2
610999,1
737690,0
312628,0
712615,0
188749,0
814343,1
988637,0
